,Open,High,Low,Close,Volume
2020-01-02,237.0,250.0,237.0,248.5,6697245
2020-01-03,251.0,253.5,242.0,250.0,6732871
2020-01-06,247.5,248.5,243.5,243.5,2144867
2020-01-07,246.0,247.0,234.5,235.5,4679799
2020-01-08,233.5,240.5,232.0,237.0,3509637
2020-01-09,239.0,248.5,238.0,246.0,4002214
2020-01-10,245.0,249.5,243.0,248.0,2482186
2020-01-13,249.0,258.0,246.0,257.5,5206221
2020-01-14,257.0,261.5,256.0,261.5,4914763
2020-01-15,260.0,261.0,253.5,254.0,2589282
2020-01-16,253.5,257.5,249.5,257.5,3367843
2020-01-17,261.0,273.5,261.0,262.0,7821520
2020-01-20,266.0,267.0,260.0,260.5,2700700
2020-01-30,254.5,256.0,244.5,245.0,5782947
2020-01-31,249.0,251.5,243.5,247.5,2967877
2020-02-03,241.5,243.5,238.5,243.5,4396811
2020-02-04,241.5,249.0,241.5,248.0,1841450
2020-02-05,249.0,250.5,243.0,244.0,2944824
2020-02-06,250.0,259.0,249.5,257.5,6271960
2020-02-07,254.0,254.0,249.0,249.5,3851757
2020-02-10,243.0,249.0,243.0,245.0,2599649
2020-02-11,248.0,250.0,246.0,248.0,1644099
2020-02-12,248.5,256.5,248.5,252.5,3249950
2020-02-13,254.0,254.0,251.0,253.0,1742214
2020-02-14,253.5,259.0,253.5,257.0,2465863
2020-02-17,254.0,258.0,253.0,254.0,1548483
2020-02-18,253.0,255.5,249.0,252.0,1844718
2020-02-19,251.5,256.5,251.0,254.5,1507600
2020-02-20,256.0,257.0,249.5,249.5,2212898
2020-02-21,249.0,249.5,245.0,245.5,1619956
2020-02-24,242.0,243.5,239.0,239.0,2746412
2020-02-25,236.5,242.0,234.0,239.0,3744857
2020-02-26,233.0,237.0,230.5,236.0,4919986
2020-02-27,232.5,235.0,225.0,225.0,5600994
2020-03-02,216.0,226.5,209.0,225.0,6934998
2020-03-03,230.0,230.5,226.5,228.5,5976179
2020-03-04,228.5,231.0,223.5,229.0,3729071
2020-03-05,233.5,238.0,232.0,237.5,3424924
2020-03-06,235.0,238.5,235.0,236.0,3286581
2020-03-09,229.0,232.5,227.5,229.5,3406254
2020-03-10,227.0,231.0,227.0,228.0,3879147
2020-03-11,227.5,230.0,225.0,225.0,4738007
2020-03-12,221.0,221.5,203.0,205.0,6824701
2020-03-13,186.0,203.5,185.0,201.5,6903533
2020-03-16,198.0,201.0,187.0,187.0,7348777
2020-03-17,181.0,192.5,180.0,184.5,6141506
2020-03-18,182.5,187.0,179.5,180.0,5435308
2020-03-19,173.0,175.0,162.0,162.0,8599024
2020-03-20,166.0,176.5,166.0,171.0,6859117
2020-03-23,163.0,173.5,162.0,168.5,5843346
2020-03-24,175.0,182.0,174.5,178.0,5288915
2020-03-25,185.0,195.5,185.0,191.0,5869967
2020-03-26,197.5,205.0,191.5,201.0,5385951
2020-03-27,207.5,210.0,200.0,201.0,7167736
2020-03-30,197.5,202.0,194.5,199.0,4308767
2020-03-31,201.0,218.5,201.0,218.5,9692777
2020-04-01,217.0,220.5,210.0,213.0,5583682
2020-04-06,220.5,221.0,214.0,220.0,3424130
2020-04-07,221.0,224.5,218.5,219.5,5036217
2020-04-08,217.0,221.5,216.5,218.0,3505643
2020-04-09,218.0,221.5,215.0,219.0,3772017
2020-04-10,221.0,222.0,217.0,217.5,1618217
2020-04-13,217.0,219.0,215.5,216.0,1948518
2020-04-14,219.0,226.5,218.5,223.0,4430936
2020-04-15,225.5,227.5,222.0,224.5,2871136
2020-04-16,224.0,227.0,221.0,222.5,3577420
2020-04-17,227.5,238.5,226.5,230.5,8672593
2020-04-20,232.5,237.0,230.0,233.0,4531182
2020-04-21,232.5,237.0,230.5,233.5,4157363
2020-04-22,236.0,241.0,232.5,241.0,7030855
2020-04-23,241.0,241.0,235.0,235.5,4312348
2020-04-24,234.0,237.5,231.5,231.5,3329654
2020-04-27,237.5,243.0,236.0,236.0,7131761
2020-04-28,239.5,241.0,235.5,236.5,4009130
2020-04-29,240.5,249.0,240.0,246.5,6313917
2020-04-30,251.0,258.0,249.0,257.5,6834278
2020-05-04,244.0,248.0,239.0,242.0,10382327
2020-05-05,244.0,245.5,239.0,242.0,4178297
2020-05-06,244.5,245.0,240.5,243.5,3190962
2020-05-07,246.0,254.0,246.0,249.5,5717242
2020-05-08,252.0,254.0,250.0,250.5,4224875
2020-05-11,252.0,253.5,250.0,250.0,1895977
2020-05-12,252.0,252.0,243.5,244.0,3624795
2020-05-13,242.0,251.5,242.0,251.5,4114462
2020-05-14,251.5,253.5,246.0,246.0,2520079
2020-05-15,248.0,250.0,237.0,245.5,4792061
2020-05-18,248.0,253.0,242.0,250.0,5391001
2020-05-19,253.5,266.0,253.5,256.0,10665099
2020-05-20,258.5,261.5,252.0,255.5,5811301
2020-05-21,256.5,261.5,256.5,260.5,5339761
2020-05-22,250.0,256.0,246.0,246.5,6934133
2020-05-25,246.5,248.0,239.5,247.0,5238811
2020-05-26,250.0,252.5,248.0,251.0,2708044
2020-05-27,253.0,254.5,250.0,251.0,1563530
2020-05-28,255.0,256.5,253.0,254.5,4503434
2020-05-29,256.0,262.0,253.5,258.5,7441792
2020-06-01,263.0,272.0,263.0,269.5,8738087
2020-06-02,271.5,271.5,265.0,268.0,6636535
2020-06-03,271.0,271.0,265.5,266.0,2638115
2020-06-04,269.0,273.5,266.5,268.0,2871605
2020-06-05,268.0,269.5,267.0,269.5,1630653
2020-06-08,272.0,281.5,271.5,275.0,4964278
2020-06-09,274.5,275.0,268.0,271.0,2668501
2020-06-10,272.0,275.0,270.0,273.5,1932329
2020-06-11,273.0,281.0,271.0,273.5,4010496
2020-06-12,266.5,271.5,264.5,270.5,2847778
2020-06-15,271.5,278.5,270.0,272.0,2917695
2020-06-16,272.0,276.0,268.5,274.5,4085646
2020-06-17,278.0,287.5,275.0,284.5,6036889
2020-06-18,287.0,290.5,283.0,286.0,2916027
2020-06-19,290.0,298.0,289.0,295.0,5569609
2020-06-22,294.5,304.0,293.0,298.5,2949044
2020-06-23,302.0,303.0,294.0,295.0,3536330
2020-06-24,299.5,310.0,297.0,306.5,5332989
2020-06-29,300.5,304.5,297.0,297.5,4483866
2020-06-30,300.0,302.0,297.5,299.0,3338195
2020-07-01,301.5,317.5,301.0,314.0,6039155
2020-07-02,319.5,326.0,315.0,317.0,5310183
2020-07-03,321.5,335.0,321.0,333.5,7097551
2020-07-06,341.0,350.5,338.5,350.0,6004631
2020-07-07,358.0,364.0,340.0,343.5,7885255
2020-07-08,346.5,357.0,345.0,354.0,5562656
2020-07-09,362.0,377.5,358.0,367.5,8905711
2020-07-10,368.5,377.0,355.0,359.5,5637809
2020-07-13,362.0,368.0,350.0,360.5,4605479
2020-07-14,359.0,359.0,353.0,355.0,4394101
2020-07-15,359.0,364.0,348.0,350.0,4405348
2020-07-16,352.5,359.0,349.5,350.5,2752750
2020-07-17,353.0,354.5,341.0,342.5,3535455
2020-07-20,344.5,351.0,337.0,351.0,2976740
2020-07-21,358.0,368.0,356.5,365.0,4829363
2020-07-22,370.0,371.5,364.0,368.5,3720538
2020-07-23,368.0,373.0,361.0,373.0,3108293
2020-07-24,370.0,372.0,360.5,360.5,3916220
2020-07-27,361.0,371.0,360.5,365.0,3282087
2020-07-28,370.0,374.0,358.5,362.0,4002997
2020-07-29,358.0,365.5,357.0,362.0,1732879
2020-07-30,365.0,369.0,363.0,367.0,2067998
2020-07-31,365.5,380.0,365.0,374.5,5301644
2020-08-03,384.0,401.0,378.0,390.0,7947840
2020-08-04,391.5,398.5,386.0,398.0,5134138
2020-08-05,405.5,412.0,399.0,400.0,7085776
2020-08-06,400.0,432.0,400.0,427.5,10661625
2020-08-07,421.5,429.5,400.0,400.5,9629502
2020-08-10,401.5,412.0,400.0,404.0,4445136
2020-08-11,407.0,420.0,404.5,408.5,5410888
2020-08-12,406.5,407.5,390.5,392.5,5100935
2020-08-13,396.0,402.5,391.0,392.5,4526995
2020-08-14,390.5,407.0,390.5,406.5,4839784
2020-08-17,409.5,415.0,400.0,410.0,2955141
2020-08-18,402.0,405.0,382.0,388.5,9346268
2020-08-19,396.0,406.0,393.5,402.5,5173635
2020-08-20,398.0,400.0,368.0,373.0,10035436
2020-08-21,382.0,389.5,371.0,377.0,6679070
2020-08-24,381.0,393.0,375.5,393.0,3470663
2020-08-25,396.0,403.0,392.5,397.0,3485708
2020-08-26,398.5,401.0,392.0,397.0,2730448
2020-08-27,400.0,403.0,390.0,390.0,2839297
2020-08-28,385.0,390.0,381.0,388.5,2164869
2020-08-31,396.0,398.0,380.0,380.0,3699830
2020-09-01,377.5,388.0,376.0,387.5,3652809
2020-09-02,394.0,398.5,388.0,392.0,3187016
2020-09-03,397.0,402.0,394.0,400.0,4513815
2020-09-04,390.5,395.0,378.0,381.5,6300711
2020-09-07,391.0,395.0,379.0,381.5,4484859
2020-09-08,381.0,382.5,367.0,370.0,7111369
2020-09-09,370.0,372.0,355.0,356.0,6520786
2020-09-10,361.5,366.0,355.0,359.5,4326161
2020-09-11,359.5,368.0,357.5,366.0,4261180
2020-09-14,373.0,373.0,365.0,372.0,3943274
2020-09-15,373.0,373.0,363.5,366.5,3453296
2020-09-16,369.0,380.0,368.0,375.5,8005857
2020-09-17,372.5,378.5,369.0,370.5,3525851
2020-09-18,374.0,382.0,373.5,382.0,5840820
2020-09-21,378.5,381.0,373.0,374.5,3116354
2020-09-22,374.5,374.5,367.0,370.5,3063035
2020-09-23,372.5,377.0,371.5,374.5,2856491
2020-09-24,371.5,374.0,363.0,365.5,3009523
2020-09-25,367.0,369.0,349.0,351.5,4279714
2020-09-28,353.5,371.0,352.5,367.0,5181915
2020-09-29,375.0,375.0,366.0,367.0,2237368
2020-09-30,370.0,372.0,362.0,368.5,2923568
2020-10-05,372.0,376.0,366.5,368.0,2841131
2020-10-06,374.0,374.5,370.5,373.5,2361842
2020-10-07,374.0,381.0,372.0,379.0,3098507
2020-10-08,383.5,386.5,375.0,380.5,4791266
2020-10-12,386.5,401.5,385.0,394.5,8732685
2020-10-13,391.0,396.0,387.0,390.5,3380883
2020-10-14,388.5,389.5,381.0,382.0,3561877
2020-10-15,379.0,381.5,374.0,378.0,3191250
2020-10-16,374.5,380.0,372.5,374.0,2007446
2020-10-19,376.0,378.5,372.0,375.0,1764143
2020-10-20,377.5,380.0,372.5,376.5,1653750
2020-10-21,379.0,379.0,373.5,375.5,1588395
2020-10-22,374.0,374.0,360.0,364.5,5620301
2020-10-23,369.5,370.5,363.0,365.0,2599526
2020-10-26,368.5,369.5,363.0,364.0,1533609
2020-10-27,361.0,366.0,358.0,365.5,1749607
2020-10-28,363.0,366.0,360.5,364.0,1571436
2020-10-29,359.0,359.5,355.0,359.0,1476858
2020-10-30,357.5,358.0,355.0,355.5,1800956
2020-11-02,352.0,355.0,344.5,348.0,3755105
2020-11-03,348.0,358.0,348.0,353.5,3143419
2020-11-04,353.5,359.5,342.0,358.5,7096865
2020-11-05,356.5,357.0,352.5,353.0,3734263
2020-11-06,353.0,368.0,353.0,361.5,5052141
2020-11-09,362.5,372.0,360.5,362.0,3844320
2020-11-10,362.0,367.0,346.0,348.5,7527581
2020-11-11,348.5,351.5,344.0,348.0,8297633
2020-11-12,350.0,356.0,349.0,353.0,3617318
2020-11-13,352.5,363.0,352.0,362.5,3388441
2020-11-16,367.5,369.0,364.5,369.0,3336197
2020-11-17,374.0,380.5,371.0,372.0,4318845
2020-11-18,373.5,378.0,372.0,378.0,3469418
2020-11-19,381.5,386.0,378.0,381.0,3568630
2020-11-20,379.0,380.5,373.5,379.5,2325221
2020-11-23,381.5,385.0,380.0,382.0,2228058
2020-11-24,385.0,385.0,373.0,373.5,4152889
2020-11-25,373.5,375.5,366.5,367.5,2845232
2020-11-26,370.5,374.5,369.5,374.5,1394524
2020-11-27,375.0,375.5,369.0,373.5,1974698
2020-11-30,377.0,380.5,371.0,371.0,5365052
2020-12-01,371.5,379.0,371.0,378.5,2154545
2020-12-02,382.0,389.5,382.0,386.0,3911204
2020-12-03,390.0,395.0,379.0,383.5,3286043
2020-12-04,384.0,384.0,374.5,381.5,3011527
2020-12-07,383.0,386.5,378.5,386.5,4752303
2020-12-08,388.0,392.0,387.0,389.0,2830001
2020-12-09,394.0,410.0,391.5,409.0,6143130
2020-12-10,408.0,408.0,394.5,398.0,3411075
2020-12-11,402.0,403.5,386.5,394.5,3382059
2020-12-14,396.0,405.0,395.0,396.5,1743093
2020-12-15,395.5,395.5,387.0,389.0,1729612
2020-12-16,390.0,395.0,390.0,392.0,2101722
2020-12-17,394.5,412.0,394.5,405.0,5568947
2020-12-18,407.5,413.0,403.5,408.0,3484511
2020-12-21,414.5,419.5,398.5,407.0,2787969
2020-12-22,405.0,408.5,395.0,395.5,1833867
2020-12-23,395.5,399.0,391.5,397.0,912569
2020-12-24,400.0,400.0,395.0,396.5,603015
2020-12-25,398.5,408.0,397.0,400.5,1282964
2020-12-28,405.0,406.0,396.0,397.0,1520464
2020-12-29,397.5,399.5,387.0,388.0,3483169
2020-12-30,388.5,392.5,381.5,391.5,3160319
2020-12-31,392.0,394.0,389.5,390.5,1908701
2021-01-04,389.0,394.5,388.5,388.5,4030292
2021-01-05,386.0,387.5,383.0,387.0,3804534
2021-01-06,387.0,409.0,387.0,403.5,7777398
2021-01-07,407.5,412.0,403.0,405.5,4558461
2021-01-08,401.0,405.0,391.0,400.0,3620398
2021-01-11,401.0,432.0,401.0,431.5,8410188
2021-01-12,434.5,446.0,423.0,428.5,6188893
2021-01-13,436.0,449.5,435.0,445.0,6113147
2021-01-14,445.0,455.5,439.0,445.0,4512828
2021-01-15,452.0,455.5,442.0,444.0,3898217
2021-01-18,448.0,451.0,430.0,441.5,5336030
2021-01-19,445.0,475.0,443.0,469.0,5308915
2021-01-20,466.5,483.5,462.0,473.5,6050121
2021-01-21,477.0,501.0,477.0,497.5,7146309
2021-01-22,492.0,512.0,490.0,496.0,4289371
2021-01-25,496.0,508.0,488.0,493.5,3311092
2021-01-26,500.0,503.0,478.0,480.0,4022981
2021-01-27,489.0,500.0,477.0,486.0,5360688
2021-01-28,476.0,492.5,476.0,480.0,5011990
2021-01-29,480.5,485.0,451.5,451.5,8140777
2021-02-01,450.5,469.0,447.5,467.0,3644357
2021-02-02,475.0,483.5,466.0,482.0,4204056
2021-02-03,491.0,500.0,487.0,497.0,6789962
2021-02-04,497.0,497.0,475.0,476.5,5454769
2021-02-05,486.0,505.0,482.0,495.0,5690981
2021-02-17,510.0,524.0,506.0,515.0,5983971
2021-02-18,517.0,517.0,503.0,507.0,3067479
2021-02-19,498.0,502.0,488.0,494.0,4279344
2021-02-22,497.5,499.0,485.0,487.5,3746010
2021-02-23,483.0,484.0,470.0,482.0,5324613
2021-02-24,479.0,488.5,473.0,478.0,3089352
2021-02-25,487.0,489.0,478.0,480.5,2430001
2021-02-26,470.0,472.5,460.0,460.0,4954276
2021-03-02,471.5,478.0,465.5,466.0,3588243
2021-03-03,470.0,471.5,455.0,462.5,3738675
2021-03-04,461.0,464.5,441.5,450.0,5624502
2021-03-05,446.0,459.5,440.5,458.5,4583882
2021-03-08,465.5,469.0,443.0,444.0,5468519
2021-03-09,441.0,447.0,430.0,431.0,4807778
2021-03-10,437.0,439.0,431.0,433.0,2875817
2021-03-11,433.0,444.5,432.0,444.0,3203021
2021-03-12,449.0,454.0,442.0,442.5,2651078
2021-03-15,442.5,448.0,440.0,442.0,1658966
2021-03-16,448.0,455.0,445.5,452.0,3544652
2021-03-17,456.0,461.0,451.0,453.0,3820927
2021-03-18,458.5,468.0,457.0,462.5,3586611
2021-03-19,458.0,458.0,448.5,456.5,3242314
2021-03-22,456.5,461.0,450.5,456.0,1879379
2021-03-23,457.0,465.0,457.0,458.5,2185949
2021-03-24,455.0,459.0,451.0,452.5,1789671
2021-03-25,450.0,467.0,448.5,466.5,3084303
2021-03-26,470.5,485.5,468.0,484.5,5715989
2021-03-29,491.0,495.0,485.5,489.5,3234884
2021-03-30,496.5,503.0,490.5,502.0,5538635
2021-03-31,502.0,502.0,492.5,494.0,2374127
2021-04-01,496.0,499.5,483.0,490.0,2406210
2021-04-06,500.0,509.0,496.5,507.0,2960580
2021-04-07,500.0,505.0,494.0,504.0,2271075
2021-04-08,495.0,507.0,495.0,502.0,2009083
2021-04-09,508.0,511.0,497.5,499.0,2178819
2021-04-12,505.0,505.0,482.0,482.5,3127337
2021-04-13,486.0,504.0,485.5,488.0,3393709
2021-04-14,495.5,507.0,485.0,497.5,4220433
2021-04-15,497.0,501.0,491.0,500.0,2129333
2021-04-16,497.5,502.0,493.0,499.0,2392367
2021-04-19,499.0,505.0,494.0,500.0,2312231
2021-04-20,500.0,506.0,496.0,505.0,2363499
2021-04-21,510.0,520.0,491.5,493.5,4638510
2021-04-22,496.0,505.0,494.5,500.0,3346577
2021-04-23,500.0,519.0,497.0,519.0,4498066
2021-04-26,531.0,546.0,514.0,530.0,5547504
2021-04-27,534.0,548.0,532.0,537.0,4155576
2021-04-28,534.0,542.0,528.0,538.0,2769835
2021-04-29,535.0,541.0,532.0,532.0,2323274
2021-05-03,528.0,539.0,519.0,519.0,2734786
2021-05-04,520.0,524.0,490.0,507.0,3850274
2021-05-05,508.0,514.0,499.0,499.0,2568279
2021-05-06,504.0,521.0,498.5,513.0,3947680
2021-05-07,511.0,520.0,509.0,516.0,1882210
2021-05-10,517.0,521.0,500.0,504.0,1494652
2021-05-11,493.0,497.0,454.0,456.0,4719723
2021-05-12,455.0,459.0,410.5,436.0,5765389
2021-05-13,439.0,462.0,421.0,450.5,5705258
2021-05-14,451.0,466.0,449.0,451.5,3138491
2021-05-17,440.0,459.5,430.0,439.5,2517132
2021-05-18,446.0,481.0,446.0,470.0,3907126
2021-05-19,463.0,475.0,453.5,455.5,2534862
2021-05-20,458.5,459.0,445.0,450.0,2044110
2021-05-21,460.0,460.0,443.0,451.5,2250359
2021-05-24,450.0,458.5,441.0,452.5,1940904
2021-05-25,457.0,474.5,454.0,469.0,3942617
2021-05-26,469.0,493.0,465.5,485.5,3916872
2021-05-27,484.0,489.5,477.0,489.5,4874583
2021-05-28,487.0,502.0,487.0,497.0,2213532
2021-05-31,499.0,504.0,490.0,499.0,2224033
2021-06-01,501.0,509.0,500.0,506.0,1734810
2021-06-02,510.0,510.0,490.5,491.5,2189385
2021-06-03,492.0,503.0,492.0,500.0,1436960
2021-06-04,495.0,503.0,494.5,502.0,763931
2021-06-07,502.0,508.0,483.5,504.0,1812656
2021-06-08,510.0,512.0,501.0,502.0,1047948
2021-06-09,502.0,506.0,496.0,497.5,1459117
2021-06-10,502.0,521.0,501.0,516.0,2651901
2021-06-11,520.0,520.0,513.0,513.0,994568
2021-06-15,517.0,528.0,516.0,518.0,1723127
2021-06-16,518.0,523.0,512.0,516.0,1216517
2021-06-17,511.0,523.0,509.0,519.0,1121688
2021-06-18,522.0,525.0,516.0,516.0,1962186
2021-06-21,512.0,513.0,497.0,499.5,1855371
2021-06-22,491.0,502.0,482.0,487.0,2557525
2021-06-23,489.0,495.0,481.0,484.0,4579029
2021-06-24,490.0,514.0,490.0,510.0,4270546
2021-06-25,510.0,510.0,496.0,496.5,1728895
2021-06-28,498.5,506.0,493.0,498.0,966958
2021-06-29,502.0,511.0,501.0,501.0,1693506
2021-06-30,503.0,511.0,500.0,505.0,1427114
2021-07-01,514.0,514.0,492.0,492.5,2415993
2021-07-02,489.0,508.0,489.0,505.0,1735470
2021-07-05,509.0,522.0,508.0,521.0,2249766
2021-07-06,524.0,524.0,515.0,516.0,992697
2021-07-07,517.0,527.0,512.0,523.0,2208011
2021-07-08,522.0,530.0,517.0,524.0,2100603
2021-07-09,520.0,524.0,508.0,515.0,1633844
2021-07-12,517.0,524.0,517.0,520.0,1126223
2021-07-13,520.0,530.0,517.0,522.0,2547422
2021-07-14,517.0,524.0,517.0,521.0,1140062
2021-07-15,523.0,540.0,522.0,538.0,2856264
2021-07-16,532.0,545.0,529.0,545.0,1728973
2021-07-19,539.0,565.0,535.0,560.0,3813035
2021-07-20,556.0,565.0,548.0,552.0,2204266
2021-07-21,560.0,586.0,558.0,569.0,3290740
2021-07-22,570.0,581.0,563.0,569.0,3040457
