,Open,High,Low,Close,Volume
2023-02-10,360.0,361.0,352.0,357.0,3059098
2023-02-13,352.0,353.0,342.5,345.0,4044071
2023-02-14,349.0,356.0,347.0,355.0,2835423
2023-02-15,352.5,359.5,349.5,353.5,3391192
2023-02-16,353.5,361.0,353.5,359.5,3830795
2023-02-17,355.5,361.5,355.5,359.5,2367715
2023-02-20,363.0,372.0,360.5,368.0,5219661
2023-02-21,370.0,378.0,369.0,370.5,5216648
2023-02-22,370.0,375.0,366.5,370.5,5215204
2023-02-23,378.0,395.0,376.0,382.5,8828826
2023-02-24,389.0,390.0,376.5,380.0,4138971
2023-03-01,375.0,380.5,372.0,379.0,2885931
2023-03-02,380.5,382.5,373.0,380.0,2506490
2023-03-03,383.0,385.0,378.0,379.5,1648427
2023-03-06,385.0,392.5,384.0,388.0,3972789
2023-03-07,390.0,390.0,382.5,387.5,1847820
2023-03-08,382.5,388.0,380.0,387.0,1700281
2023-03-09,389.0,394.0,388.5,390.5,2939820
2023-03-10,384.5,386.0,378.0,379.5,2828952
2023-03-13,376.5,387.0,375.5,386.0,2855093
2023-03-14,381.0,384.0,377.0,379.0,2539879
2023-03-15,382.5,394.0,381.5,384.0,3261570
2023-03-16,381.0,392.0,381.0,392.0,2847765
2023-03-17,399.5,405.0,397.5,397.5,4357313
2023-03-20,400.5,401.0,390.5,391.5,2089485
2023-03-21,395.0,396.0,385.0,389.0,3080108
2023-03-22,393.0,398.0,392.5,393.5,2236808
2023-03-23,393.0,397.0,392.0,396.5,1447418
2023-03-24,397.5,400.5,395.0,396.0,2540790
2023-03-27,396.0,398.0,392.5,393.0,1661193
2023-03-28,395.0,395.0,378.5,380.0,3863513
2023-03-29,387.0,388.0,376.5,379.5,2762108
2023-03-30,379.5,383.5,379.5,382.5,1508921
2023-03-31,385.0,391.0,382.0,387.5,2478044
2023-04-06,384.5,386.0,379.5,380.0,2034669
2023-04-07,384.0,384.0,379.0,379.0,860659
2023-04-10,380.0,384.5,377.5,378.5,1377367
2023-04-11,380.5,386.5,376.5,385.0,2343224
2023-04-12,387.0,392.0,384.0,387.0,2106641
2023-04-13,385.0,387.0,381.5,383.0,1839225
2023-04-14,385.0,392.0,382.5,389.0,2643595
2023-04-17,388.5,400.0,385.0,400.0,3250350
2023-04-18,397.0,402.0,392.0,392.5,2784102
2023-04-19,394.0,396.0,385.0,387.0,2403305
2023-04-20,382.0,388.0,379.0,385.0,2291520
2023-04-21,383.0,384.0,366.5,367.0,5613404
2023-04-24,365.5,372.0,365.0,367.0,4580184
2023-04-25,370.0,370.0,343.0,344.5,6719662
2023-04-26,346.0,346.0,336.5,345.0,4054026
2023-04-27,350.0,361.0,345.5,359.0,4485875
2023-04-28,356.5,364.0,352.0,359.0,3684805
2023-05-02,358.5,365.5,353.0,363.5,2320690
2023-05-03,363.5,368.5,362.5,368.0,1251316
2023-05-04,368.0,375.5,368.0,373.5,2480962
2023-05-05,373.0,373.0,365.5,366.0,2026724
2023-05-08,373.0,377.0,367.5,369.0,3211521
2023-05-09,371.5,372.5,359.0,364.5,1997742
2023-05-10,362.0,372.0,362.0,368.5,1770871
2023-05-11,368.5,375.5,367.0,373.0,2128612
2023-05-12,369.0,371.0,363.0,369.0,2083468
2023-05-15,370.0,371.0,364.5,368.0,1220225
2023-05-16,372.5,375.5,370.5,374.0,1626342
2023-05-17,376.0,378.5,373.0,374.5,1884803
2023-05-18,379.0,379.0,372.0,373.5,1904285
2023-05-19,377.0,377.5,373.0,376.0,1756529
2023-05-22,376.0,377.0,373.5,375.5,1168658
2023-05-23,376.0,377.0,372.5,373.0,1536626
2023-05-24,373.0,373.0,366.0,372.0,1400981
2023-05-25,370.0,376.5,370.0,370.5,1792203
2023-05-26,371.0,380.0,371.0,379.0,2564230
2023-05-29,385.0,393.5,383.5,388.0,3599017
2023-05-30,388.0,388.0,376.0,378.0,3058799
2023-05-31,381.0,387.0,378.5,382.0,2992594
2023-06-01,385.0,385.0,379.0,380.5,2479738
2023-06-02,384.0,387.5,382.0,387.0,2337106
2023-06-05,387.0,389.5,384.0,386.5,1690464
2023-06-06,391.0,393.5,387.5,392.0,1964794
2023-06-07,397.0,402.0,396.5,401.5,3090201
2023-06-08,402.0,402.0,391.0,395.0,2727000
2023-06-09,399.0,404.5,396.5,403.0,2675818
2023-06-12,410.0,410.0,399.0,404.0,2002495
2023-06-13,406.5,415.5,404.5,414.5,2568189
2023-06-14,417.0,417.0,405.0,407.0,1715402
2023-06-15,412.0,412.5,405.5,407.0,2205430
2023-06-16,408.0,408.0,399.0,401.0,3026911
2023-06-19,399.0,402.5,396.0,400.0,895170
2023-06-20,401.5,401.5,392.0,392.0,2418368
2023-06-21,395.0,395.0,387.0,391.0,2413103
2023-06-26,387.0,390.0,383.5,387.5,1432738
2023-06-27,387.5,393.5,385.0,388.0,1709087
2023-06-28,392.5,392.5,383.5,387.0,1401744
2023-06-29,390.0,395.0,388.0,393.0,1300538
2023-06-30,391.0,394.0,381.0,387.5,2572540
2023-07-03,390.0,394.5,389.5,392.0,1158377
2023-07-04,391.0,396.0,389.0,393.5,1494173
2023-07-05,393.5,395.0,385.5,387.5,2282107
2023-07-06,383.5,390.5,381.0,385.0,3075303
2023-07-07,385.0,386.5,381.0,383.0,2063993
2023-07-10,379.0,382.5,378.0,379.0,1880897
2023-07-11,383.0,391.5,382.5,390.5,1408733
2023-07-12,387.5,396.0,386.5,394.5,1634146
2023-07-13,396.0,406.0,396.0,399.5,2551707
2023-07-14,409.0,415.0,405.5,408.0,3230059
2023-07-17,408.0,410.5,402.0,408.5,1872272
2023-07-18,414.0,418.0,409.0,417.5,3761574
2023-07-19,417.0,420.0,411.5,415.0,3888910
2023-07-20,412.5,413.5,408.0,410.5,2351545
2023-07-21,404.0,415.0,399.0,415.0,3913217
2023-07-24,411.5,411.5,403.0,406.5,3497317
2023-07-25,409.0,410.0,403.5,404.0,1692125
2023-07-26,409.0,409.0,398.0,399.5,2333514
2023-07-27,401.5,413.0,401.5,409.5,2356665
2023-07-28,406.5,429.5,405.0,423.5,4064005
2023-07-31,430.0,438.0,425.0,430.5,4791437
2023-08-01,429.5,432.5,423.0,432.5,2078009
2023-08-02,435.0,450.0,433.5,439.0,5637694
2023-08-04,432.5,437.0,423.0,428.0,4777664
2023-08-07,421.0,422.0,408.0,415.0,4158167
2023-08-08,413.0,420.5,409.0,410.0,3004132
2023-08-09,413.0,414.5,403.5,407.0,2070642
2023-08-10,401.0,404.5,396.0,398.5,4027924
2023-08-11,398.5,402.0,394.0,398.0,2040374
2023-08-14,398.0,408.0,398.0,408.0,2317245
2023-08-15,410.0,413.0,403.0,404.0,1873518
2023-08-16,402.0,411.5,401.0,411.0,2005766
2023-08-17,405.0,410.5,404.0,407.5,1346608
2023-08-18,405.5,418.5,405.0,417.5,2645264
2023-08-21,427.5,427.5,413.0,417.0,2455769
2023-08-22,419.0,420.0,408.5,412.0,1619944
2023-08-23,412.0,415.0,408.5,415.0,947626
2023-08-24,413.0,426.0,413.0,425.5,2132099
2023-08-25,422.0,432.0,421.5,430.0,1730953
2023-08-28,430.0,433.0,424.0,427.0,1916651
2023-08-29,430.0,430.0,418.0,424.5,2619739
2023-08-30,426.0,433.5,422.0,425.5,3124458
2023-08-31,429.0,430.0,418.0,418.0,4830598
2023-09-01,425.0,427.5,418.5,426.5,3047412
2023-09-04,429.0,435.0,421.0,435.0,2597625
2023-09-05,429.5,449.0,429.5,449.0,4491901
2023-09-06,458.0,458.0,443.0,448.5,3531720
2023-09-07,446.5,448.0,441.0,446.0,2772144
2023-09-08,445.0,446.0,438.5,445.5,3742754
2023-09-11,421.0,421.0,404.0,405.0,9640354
2023-09-12,409.0,409.0,397.5,401.0,3480087
2023-09-13,399.0,400.0,392.0,395.0,4314189
2023-09-14,399.0,411.0,399.0,411.0,2532744
2023-09-15,413.0,419.0,412.0,416.0,3079502
2023-09-18,413.5,423.0,410.5,418.0,2255786
2023-09-19,420.0,422.0,407.0,414.0,2973157
2023-09-20,412.5,414.5,402.5,404.0,2621404
2023-09-21,392.0,396.0,386.0,390.0,4946813
2023-09-22,389.0,393.5,383.0,392.5,1623923
2023-09-25,398.5,416.0,395.0,405.0,4800802
2023-09-26,402.5,403.5,397.0,398.0,1651302
2023-09-27,393.0,396.5,389.0,392.5,2355249
2023-09-28,392.5,398.0,392.5,395.0,1378726
2023-10-02,398.0,403.0,394.0,398.5,1125706
2023-10-03,398.0,406.0,397.0,404.0,1484504
2023-10-04,398.5,403.5,396.5,402.5,1685718
2023-10-05,403.5,410.0,402.0,410.0,2114104
2023-10-06,410.5,410.5,404.5,407.5,1296209
2023-10-11,411.5,422.0,410.5,415.5,3165411
2023-10-12,419.0,422.0,414.5,419.5,2274109
2023-10-13,416.0,423.5,413.0,422.0,2789701
2023-10-16,419.0,426.5,418.0,423.0,2248441
2023-10-17,423.0,424.0,415.0,415.5,2237858
2023-10-18,414.0,419.0,411.0,414.0,2233383
2023-10-19,414.5,422.0,413.0,421.5,1510431
2023-10-20,415.5,423.5,413.0,423.0,2048132
2023-10-23,407.5,408.5,396.0,396.5,5719907
2023-10-24,390.5,398.0,389.0,395.5,2790576
2023-10-25,396.0,404.5,396.0,401.5,1274235
2023-10-26,397.0,399.0,393.0,393.0,2368644
2023-10-27,390.0,394.0,382.0,391.5,3442166
2023-10-30,386.5,406.0,386.5,405.0,2125602
2023-10-31,406.0,409.0,400.5,401.5,1949921
2023-11-01,403.5,408.0,401.0,405.5,1342998
2023-11-02,410.0,413.0,405.5,408.0,1737694
2023-11-03,408.5,411.0,404.0,405.5,1901222
2023-11-06,409.5,414.0,407.0,410.5,2000492
2023-11-07,411.0,411.0,404.0,406.0,1430883
2023-11-08,410.0,419.5,406.5,415.0,4018574
2023-11-09,415.0,416.5,407.0,412.5,1574152
2023-11-10,409.0,412.0,406.5,407.5,1120976
2023-11-13,413.5,417.0,410.5,412.0,1553544
2023-11-14,417.0,424.0,414.5,418.5,2541626
2023-11-15,422.0,424.5,416.0,417.5,1793214
2023-11-16,419.5,419.5,412.0,416.0,1484940
2023-11-17,414.0,429.0,414.0,428.0,3270347
2023-11-20,429.5,433.0,426.0,427.5,1372494
2023-11-21,432.0,439.0,429.5,430.5,1988647
2023-11-22,430.5,436.0,427.5,435.5,1294713
2023-11-23,437.5,438.5,432.0,433.5,2143754
2023-11-24,433.5,448.5,433.5,439.0,2860042
2023-11-27,439.5,456.5,439.5,449.0,4580129
2023-11-28,449.0,454.5,443.0,451.5,2647825
2023-11-29,451.5,464.5,450.0,462.5,3935839
2023-11-30,456.0,456.5,449.5,449.5,4278150
2023-12-01,444.0,455.5,442.0,449.0,2171094
2023-12-04,446.0,450.0,444.0,450.0,1283925
2023-12-05,449.5,453.0,443.5,447.0,1893741
2023-12-06,444.0,451.5,442.5,451.5,1409468
2023-12-07,448.0,448.5,438.0,441.5,1694551
2023-12-08,446.5,450.0,443.0,444.5,1281189
2023-12-11,447.5,452.5,445.5,451.0,1808692
2023-12-12,455.0,459.5,452.5,457.0,2735610
2023-12-13,460.0,468.5,457.5,468.5,3958835
2023-12-14,470.0,492.0,467.0,492.0,5362728
2023-12-15,490.5,490.5,476.0,479.0,4330346
2023-12-18,475.0,476.0,462.5,470.0,4294311
2023-12-19,459.0,475.0,454.0,474.0,6972743
2023-12-20,474.0,476.0,463.0,465.5,3995630
2023-12-21,461.5,465.5,457.0,459.0,3438449
2023-12-22,461.0,466.5,460.0,464.0,2060495
2023-12-25,465.0,473.0,464.5,470.0,2062022
2023-12-26,475.5,479.5,470.5,479.0,2240077
2023-12-27,483.5,483.5,465.5,468.0,4122016
2023-12-28,468.0,472.0,464.5,465.0,1860522
2023-12-29,466.5,472.0,462.0,471.5,1772487
2024-01-02,468.5,472.0,457.5,458.0,3171380
2024-01-03,457.5,457.5,450.0,452.0,3174005
2024-01-04,454.5,459.0,451.5,456.0,1973729
2024-01-05,454.0,454.0,446.0,450.5,2396086
2024-01-08,451.5,458.0,448.0,450.5,1561232
2024-01-09,457.5,457.5,447.0,451.5,2906507
2024-01-10,454.5,458.0,449.5,456.0,2159527
2024-01-11,456.5,459.0,448.0,450.5,2046614
2024-01-12,447.5,452.5,446.0,447.0,1457529
2024-01-15,450.0,460.0,449.5,455.0,1826542
2024-01-16,450.5,453.0,447.0,453.0,2383986
2024-01-17,446.0,449.0,438.5,438.5,3939062
2024-01-18,439.0,443.5,433.5,440.0,2266299
2024-01-19,447.0,458.0,446.0,458.0,3771686
2024-01-22,451.0,457.0,448.0,449.5,3444422
2024-01-23,451.0,452.0,441.5,447.0,2919473
2024-01-24,453.5,456.0,443.5,448.5,3941810
2024-01-25,453.0,459.5,452.0,459.0,3386743
2024-01-26,450.5,457.5,450.0,453.5,1385875
2024-01-29,451.5,458.0,449.0,455.5,1304987
2024-01-30,455.0,459.0,453.5,453.5,1437916
2024-01-31,462.0,470.0,456.0,469.5,4375568
2024-02-01,473.0,473.0,460.5,464.5,3026306
2024-02-02,466.5,483.5,458.0,469.5,6359584
2024-02-05,469.5,471.0,458.5,463.5,2748667
2024-02-15,470.5,471.0,458.5,469.0,2979072
2024-02-16,470.0,476.0,466.5,473.5,2209935
2024-02-19,475.0,475.0,469.0,470.0,2269477
2024-02-20,488.0,517.0,484.0,487.5,13912165
2024-02-21,481.5,507.0,479.0,501.0,8055503
2024-02-22,508.0,533.0,506.0,532.0,9466672
2024-02-23,554.0,563.0,540.0,547.0,13079283
2024-02-26,541.0,556.0,535.0,551.0,4381622
2024-02-27,557.0,582.0,554.0,567.0,10458259
2024-02-29,566.0,573.0,556.0,569.0,5622288
2024-03-01,578.0,579.0,565.0,565.0,5684340
2024-03-04,566.0,578.0,555.0,573.0,7222034
2024-03-05,577.0,587.0,568.0,584.0,5395969
2024-03-06,586.0,611.0,578.0,600.0,6870734
2024-03-07,604.0,614.0,593.0,601.0,6036780
2024-03-08,619.0,620.0,578.0,587.0,7906613
2024-03-11,590.0,605.0,589.0,604.0,5020977
2024-03-12,603.0,604.0,593.0,601.0,2661714
2024-03-13,598.0,613.0,590.0,593.0,4346001
2024-03-14,589.0,592.0,567.0,580.0,5565491
2024-03-15,578.0,594.0,572.0,594.0,5711854
2024-03-18,580.0,592.0,573.0,590.0,5460206
2024-03-19,590.0,598.0,582.0,591.0,4988183
2024-03-20,595.0,603.0,584.0,588.0,4491315
2024-03-21,598.0,598.0,570.0,584.0,5393528
2024-03-22,587.0,592.0,576.0,591.0,4332151
2024-03-25,592.0,592.0,582.0,584.0,2837904
2024-03-26,587.0,590.0,554.0,565.0,6540318
2024-03-27,574.0,574.0,560.0,573.0,3441105
2024-03-28,568.0,570.0,549.0,557.0,5550072
2024-03-29,553.0,561.0,551.0,560.0,2314914
2024-04-01,560.0,563.0,553.0,559.0,2098741
2024-04-02,559.0,572.0,559.0,568.0,3496546
2024-04-03,573.0,577.0,564.0,571.0,3261263
2024-04-08,570.0,573.0,563.0,567.0,2764955
2024-04-09,572.0,576.0,562.0,568.0,2401506
2024-04-10,568.0,577.0,566.0,571.0,2218106
2024-04-11,575.0,575.0,560.0,567.0,2465231
2024-04-12,562.0,571.0,562.0,569.0,2637427
2024-04-15,567.0,567.0,556.0,561.0,2079465
2024-04-16,549.0,557.0,547.0,551.0,3843545
2024-04-17,555.0,578.0,555.0,570.0,4790098
2024-04-18,576.0,577.0,565.0,574.0,3165200
2024-04-19,567.0,570.0,548.0,552.0,5189059
2024-04-22,537.0,541.0,501.0,504.0,9089889
2024-04-23,514.0,518.0,505.0,510.0,3285746
2024-04-24,527.0,540.0,524.0,538.0,4060986
2024-04-25,548.0,548.0,520.0,523.0,3542418
2024-04-26,530.0,531.0,514.0,520.0,4942839
2024-04-29,523.0,536.0,520.0,527.0,4036490
2024-04-30,526.0,526.0,517.0,518.0,2734607
2024-05-02,516.0,517.0,506.0,511.0,4177397
2024-05-03,520.0,522.0,508.0,511.0,2846462
2024-05-06,511.0,515.0,508.0,511.0,2186605
2024-05-07,521.0,527.0,509.0,525.0,4003205
2024-05-08,525.0,531.0,522.0,528.0,2355673
2024-05-09,533.0,538.0,530.0,532.0,2826520
2024-05-10,532.0,532.0,516.0,517.0,4408599
2024-05-13,520.0,531.0,520.0,527.0,2694048
2024-05-14,535.0,536.0,525.0,536.0,3197746
2024-05-15,540.0,541.0,530.0,531.0,2580944
2024-05-16,537.0,547.0,536.0,547.0,4066018
2024-05-17,537.0,537.0,527.0,530.0,3974953
2024-05-20,534.0,539.0,525.0,531.0,3519585
2024-05-21,531.0,534.0,525.0,529.0,2732338
2024-05-22,534.0,538.0,530.0,537.0,2273042
2024-05-23,531.0,545.0,531.0,539.0,3253349
2024-05-24,532.0,534.0,528.0,528.0,2365813
2024-05-27,533.0,545.0,530.0,532.0,3329959
2024-05-28,540.0,546.0,536.0,541.0,4695167
2024-05-29,557.0,566.0,550.0,561.0,6574990
2024-05-30,556.0,577.0,553.0,570.0,6990460
2024-05-31,572.0,574.0,541.0,543.0,7766865
2024-06-03,552.0,564.0,540.0,550.0,9111367
2024-06-04,549.0,551.0,523.0,534.0,8421862
2024-06-05,535.0,537.0,517.0,523.0,8407423
2024-06-06,534.0,540.0,524.0,536.0,8993493
2024-06-07,539.0,540.0,527.0,530.0,6851701
2024-06-11,528.0,538.0,526.0,534.0,6191598
2024-06-12,531.0,547.0,531.0,541.0,6500671
2024-06-13,550.0,574.0,544.0,573.0,6525931
2024-06-14,580.0,580.0,564.0,569.0,3097127
2024-06-17,571.0,571.0,559.0,561.0,2123076
2024-06-18,561.0,567.0,556.0,561.0,2633464
2024-06-19,567.0,567.0,555.0,558.0,2960278
2024-06-20,560.0,577.0,559.0,563.0,3204505
2024-06-21,560.0,564.0,555.0,560.0,4816820
2024-06-24,554.0,556.0,529.0,531.0,4069144
2024-06-25,534.0,535.0,525.0,532.0,2663127
2024-06-26,537.0,537.0,526.0,530.0,2851169
2024-06-27,525.0,530.0,517.0,530.0,2600068
2024-06-28,531.0,547.0,529.0,546.0,6978235
2024-07-01,540.0,548.0,526.0,531.0,6583698
2024-07-02,528.0,537.0,521.0,537.0,6188036
2024-07-03,539.0,547.0,536.0,544.0,5359759
2024-07-04,549.0,551.0,535.0,550.0,5211843
2024-07-05,551.0,554.0,540.0,554.0,4625845
2024-07-08,554.0,557.0,543.0,553.0,4258174
2024-07-09,551.0,573.0,549.0,573.0,5968173
2024-07-10,574.0,574.0,560.0,570.0,3734372
2024-07-11,570.0,582.0,568.0,581.0,3018312
2024-07-12,578.0,585.0,569.0,571.0,3067632
2024-07-15,573.0,574.0,564.0,568.0,1164528
2024-07-16,569.0,570.0,557.0,559.0,2247711
2024-07-17,555.0,561.0,543.0,555.0,3100061
2024-07-18,550.0,550.0,538.0,544.0,3025412
2024-07-19,542.0,545.0,532.0,534.0,2239485
2024-07-22,530.0,530.0,508.0,513.0,2749949
2024-07-23,515.0,532.0,515.0,527.0,1840665
2024-07-26,512.0,524.0,509.0,520.0,2155172
2024-07-29,526.0,529.0,499.5,502.0,2837307
2024-07-30,497.0,505.0,490.0,502.0,3956357
2024-07-31,518.0,528.0,511.0,512.0,4357196
2024-08-01,521.0,526.0,513.0,517.0,2182274
2024-08-02,506.0,519.0,500.0,500.0,2322734
2024-08-05,480.0,481.0,454.0,465.0,3138800
2024-08-06,479.5,480.0,452.0,463.5,2736696
2024-08-07,475.0,493.0,475.0,489.0,2033839
2024-08-08,487.0,495.0,486.0,487.0,2564719
2024-08-09,498.0,512.0,492.0,499.5,2045784
2024-08-12,502.0,514.0,502.0,509.0,1164008
2024-08-13,514.0,523.0,510.0,518.0,1233659
2024-08-14,524.0,532.0,520.0,529.0,2288593
2024-08-15,530.0,530.0,517.0,517.0,1380597
2024-08-16,526.0,534.0,523.0,526.0,1944682
2024-08-19,526.0,556.0,526.0,550.0,3541778
2024-08-20,554.0,558.0,546.0,547.0,1588919
2024-08-21,542.0,548.0,536.0,537.0,1367706
2024-08-22,537.0,553.0,537.0,545.0,1161383
2024-08-23,540.0,545.0,533.0,540.0,1563903
2024-08-26,544.0,544.0,535.0,537.0,926611
2024-08-27,534.0,541.0,532.0,535.0,975279
2024-08-28,536.0,539.0,524.0,532.0,920980
2024-08-29,525.0,542.0,525.0,537.0,1004243
